Model,Scenario,Region,Variable,Unit,2030
GENeSYS-MOD.jl,Gondor_globalLimit_364,DolAmroth,Capacity|Electricity|Biomass|w/o CCS,MW,557.44
GENeSYS-MOD.jl,Gondor_globalLimit_364,DolAmroth,Capacity|Electricity|Coal|Hard coal|w/o CCS,MW,11.923392000000101
GENeSYS-MOD.jl,Gondor_globalLimit_364,DolAmroth,Capacity|Electricity|Gas|CCGT|w/o CCS,MW,2479.364361384583
GENeSYS-MOD.jl,Gondor_globalLimit_364,DolAmroth,Capacity|Electricity|Gas|OCGT|w/o CCS,MW,7852.49877902039
GENeSYS-MOD.jl,Gondor_globalLimit_364,DolAmroth,Capacity|Electricity|Hydro|Pumped Storage,MW,3302.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,DolAmroth,Capacity|Electricity|Hydro|Reservoir,MW,15164.233344
GENeSYS-MOD.jl,Gondor_globalLimit_364,DolAmroth,Capacity|Electricity|Hydro|Run of River,MW,6254.56
GENeSYS-MOD.jl,Gondor_globalLimit_364,DolAmroth,Capacity|Electricity|Oil|w/o CCS,MW,109.68964917128241
GENeSYS-MOD.jl,Gondor_globalLimit_364,DolAmroth,Capacity|Electricity|Solar|PV|Utility,MW,15196.99416373171
GENeSYS-MOD.jl,Gondor_globalLimit_364,DolAmroth,Capacity|Electricity|Wind|Onshore,MW,1475.4992474988312
GENeSYS-MOD.jl,Gondor_globalLimit_364,DolAmroth,Capital Cost|Electricity|Biomass|w/ CCS,EUR/MW,3675000.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,DolAmroth,Capital Cost|Electricity|Biomass|w/o CCS,EUR/MW,2330000.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,DolAmroth,Capital Cost|Electricity|Coal|Hard coal|w/ CCS,EUR/MW,3007142.857
GENeSYS-MOD.jl,Gondor_globalLimit_364,DolAmroth,Capital Cost|Electricity|Coal|Hard coal|w/o CCS,EUR/MW,1384333.333333333
GENeSYS-MOD.jl,Gondor_globalLimit_364,DolAmroth,Capital Cost|Electricity|Coal|Lignite|w/o CCS,EUR/MW,1876666.666666667
GENeSYS-MOD.jl,Gondor_globalLimit_364,DolAmroth,Capital Cost|Electricity|Gas|CCGT|w/ CCS,EUR/MW,1500000.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,DolAmroth,Capital Cost|Electricity|Gas|CCGT|w/o CCS,EUR/MW,10.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,DolAmroth,Capital Cost|Electricity|Gas|OCGT|w/o CCS,EUR/MW,10.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,DolAmroth,Capital Cost|Electricity|Geothermal,EUR/MW,4470000.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,DolAmroth,Capital Cost|Electricity|Hydrogen|OCGT,EUR/MW,10.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,DolAmroth,Capital Cost|Electricity|Hydro|Run of River,EUR/MW,2560000.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,DolAmroth,Capital Cost|Electricity|Nuclear,EUR/MW,6000000.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,DolAmroth,Capital Cost|Electricity|Oil|w/o CCS,EUR/MW,650000.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,DolAmroth,Capital Cost|Electricity|Solar|PV|Rooftop|Commercial,EUR/MW,456000.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,DolAmroth,Capital Cost|Electricity|Solar|PV|Rooftop|Residential,EUR/MW,715000.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,DolAmroth,Capital Cost|Electricity|Solar|PV|Utility,EUR/MW,278000.0
