Region,Fuel,Year,Value,Variable
DolAmroth,Biomass,2018,3.828127595484735,Fuel Costs in MEUR/PJ
Gondor,Biomass,2018,3.733846104212091,Fuel Costs in MEUR/PJ
Rohan,Biomass,2018,3.79173890628343,Fuel Costs in MEUR/PJ
Harad,Biomass,2018,3.769637600658876,Fuel Costs in MEUR/PJ
Mordor,Biomass,2018,3.7933903680364605,Fuel Costs in MEUR/PJ
DolAmroth,Hardcoal,2018,2.404495595,Fuel Costs in MEUR/PJ
Gondor,Hardcoal,2018,2.3990724702317197,Fuel Costs in MEUR/PJ
Rohan,Hardcoal,2018,2.4044955950000007,Fuel Costs in MEUR/PJ
Harad,Hardcoal,2018,2.404495595,Fuel Costs in MEUR/PJ
Mordor,Hardcoal,2018,2.138888889,Fuel Costs in MEUR/PJ
DolAmroth,H2,2018,99.0,Fuel Costs in MEUR/PJ
Gondor,H2,2018,99.0,Fuel Costs in MEUR/PJ
Rohan,H2,2018,99.0,Fuel Costs in MEUR/PJ
Harad,H2,2018,99.0,Fuel Costs in MEUR/PJ
Mordor,H2,2018,99.0,Fuel Costs in MEUR/PJ
DolAmroth,Gas_Natural,2018,4.674634037000001,Fuel Costs in MEUR/PJ
Gondor,Gas_Natural,2018,4.674634037,Fuel Costs in MEUR/PJ
Rohan,Gas_Natural,2018,4.674634037000001,Fuel Costs in MEUR/PJ
Harad,Gas_Natural,2018,4.674634037,Fuel Costs in MEUR/PJ
Mordor,Gas_Natural,2018,4.674634037,Fuel Costs in MEUR/PJ
DolAmroth,Nuclear,2018,0.722222222,Fuel Costs in MEUR/PJ
Gondor,Nuclear,2018,0.722222222,Fuel Costs in MEUR/PJ
Rohan,Nuclear,2018,0.722222222,Fuel Costs in MEUR/PJ
Harad,Nuclear,2018,0.722222222,Fuel Costs in MEUR/PJ
Mordor,Nuclear,2018,0.722222222,Fuel Costs in MEUR/PJ
DolAmroth,Oil,2018,9.073529256000002,Fuel Costs in MEUR/PJ
Gondor,Oil,2018,9.073529256,Fuel Costs in MEUR/PJ
Rohan,Oil,2018,9.073529256,Fuel Costs in MEUR/PJ
Harad,Oil,2018,9.073529256,Fuel Costs in MEUR/PJ
Mordor,Oil,2018,9.073529256,Fuel Costs in MEUR/PJ
DolAmroth,Lignite,2018,2.324665638,Fuel Costs in MEUR/PJ
Gondor,Lignite,2018,2.324665638,Fuel Costs in MEUR/PJ
Rohan,Lignite,2018,2.324665638,Fuel Costs in MEUR/PJ
Harad,Lignite,2018,2.324665638,Fuel Costs in MEUR/PJ
Mordor,Lignite,2018,2.324665638,Fuel Costs in MEUR/PJ
DolAmroth,Gas_Bio,2018,9.815711782901564,Fuel Costs in MEUR/PJ
Gondor,Gas_Bio,2018,9.573964369391634,Fuel Costs in MEUR/PJ
Rohan,Gas_Bio,2018,9.7224074516199,Fuel Costs in MEUR/PJ
Harad,Gas_Bio,2018,9.665737437200232,Fuel Costs in MEUR/PJ
Mordor,Gas_Bio,2018,9.726641968935192,Fuel Costs in MEUR/PJ
DolAmroth,Gas_Synth,2018,167.34707749843886,Fuel Costs in MEUR/PJ
Gondor,Gas_Synth,2018,167.34707749843886,Fuel Costs in MEUR/PJ
Rohan,Gas_Synth,2018,167.34707749843886,Fuel Costs in MEUR/PJ
Harad,Gas_Synth,2018,167.34707749843886,Fuel Costs in MEUR/PJ
Mordor,Gas_Synth,2018,167.34707749843886,Fuel Costs in MEUR/PJ
DolAmroth,Biofuel,2018,8.036206841308099,Fuel Costs in MEUR/PJ
Gondor,Biofuel,2018,7.901518996592486,Fuel Costs in MEUR/PJ
Rohan,Biofuel,2018,7.984222999576351,Fuel Costs in MEUR/PJ
Harad,Biofuel,2018,7.952649705817517,Fuel Costs in MEUR/PJ
Mordor,Biofuel,2018,7.986582230652816,Fuel Costs in MEUR/PJ
DolAmroth,Biomass,2025,3.7211412766796395,Fuel Costs in MEUR/PJ
Gondor,Biomass,2025,3.732293590597015,Fuel Costs in MEUR/PJ
Rohan,Biomass,2025,3.725129538018713,Fuel Costs in MEUR/PJ
Harad,Biomass,2025,3.7322935905970156,Fuel Costs in MEUR/PJ
Mordor,Biomass,2025,3.6556054810593532,Fuel Costs in MEUR/PJ
DolAmroth,Hardcoal,2025,2.361503336,Fuel Costs in MEUR/PJ
Gondor,Hardcoal,2025,2.3615033360000006,Fuel Costs in MEUR/PJ
Rohan,Hardcoal,2025,2.3615033360000006,Fuel Costs in MEUR/PJ
Harad,Hardcoal,2025,2.3615033360000006,Fuel Costs in MEUR/PJ
Mordor,Hardcoal,2025,2.333333333,Fuel Costs in MEUR/PJ
DolAmroth,H2,2025,35.0,Fuel Costs in MEUR/PJ
Gondor,H2,2025,35.0,Fuel Costs in MEUR/PJ
Rohan,H2,2025,35.0,Fuel Costs in MEUR/PJ
Harad,H2,2025,35.0,Fuel Costs in MEUR/PJ
Mordor,H2,2025,35.0,Fuel Costs in MEUR/PJ
DolAmroth,Gas_Natural,2025,6.9095868069999975,Fuel Costs in MEUR/PJ
Gondor,Gas_Natural,2025,6.909586806999999,Fuel Costs in MEUR/PJ
Rohan,Gas_Natural,2025,6.909586807,Fuel Costs in MEUR/PJ
Harad,Gas_Natural,2025,6.909586807,Fuel Costs in MEUR/PJ
Mordor,Gas_Natural,2025,6.909586807,Fuel Costs in MEUR/PJ
DolAmroth,Nuclear,2025,0.722222222,Fuel Costs in MEUR/PJ
