Region,Region2,Type,Year,Value
Gondor,DolAmroth,Power Transmissions Capacity,2018,2.2
Gondor,DolAmroth,Power Transmissions Capacity,2025,2.2
Gondor,DolAmroth,Power Transmissions Capacity,2030,2.2
Gondor,DolAmroth,Power Transmissions Capacity,2035,2.2
Gondor,DolAmroth,Power Transmissions Capacity,2040,2.2
Gondor,DolAmroth,Power Transmissions Capacity,2045,2.2
Gondor,DolAmroth,Power Transmissions Capacity,2050,2.2
Harad,DolAmroth,Power Transmissions Capacity,2018,0.1
Harad,DolAmroth,Power Transmissions Capacity,2025,0.1
Harad,DolAmroth,Power Transmissions Capacity,2030,0.1
Harad,DolAmroth,Power Transmissions Capacity,2035,0.1
Harad,DolAmroth,Power Transmissions Capacity,2040,0.1
Harad,DolAmroth,Power Transmissions Capacity,2045,0.1
Harad,DolAmroth,Power Transmissions Capacity,2050,0.1
DolAmroth,Gondor,Power Transmissions Capacity,2018,2.0
DolAmroth,Gondor,Power Transmissions Capacity,2025,2.0
DolAmroth,Gondor,Power Transmissions Capacity,2030,2.0
DolAmroth,Gondor,Power Transmissions Capacity,2035,2.0
DolAmroth,Gondor,Power Transmissions Capacity,2040,2.0
DolAmroth,Gondor,Power Transmissions Capacity,2045,2.0
DolAmroth,Gondor,Power Transmissions Capacity,2050,2.0
Rohan,Gondor,Power Transmissions Capacity,2018,1.8
Rohan,Gondor,Power Transmissions Capacity,2025,1.8
Rohan,Gondor,Power Transmissions Capacity,2030,1.8
Rohan,Gondor,Power Transmissions Capacity,2035,1.8
Rohan,Gondor,Power Transmissions Capacity,2040,1.8
Rohan,Gondor,Power Transmissions Capacity,2045,1.8
Rohan,Gondor,Power Transmissions Capacity,2050,1.8
Harad,Gondor,Power Transmissions Capacity,2018,1.16
Harad,Gondor,Power Transmissions Capacity,2025,1.16
Harad,Gondor,Power Transmissions Capacity,2030,1.16
Harad,Gondor,Power Transmissions Capacity,2035,1.16
Harad,Gondor,Power Transmissions Capacity,2040,1.16
Harad,Gondor,Power Transmissions Capacity,2045,1.16
Harad,Gondor,Power Transmissions Capacity,2050,1.16
Mordor,Gondor,Power Transmissions Capacity,2018,0.225
Mordor,Gondor,Power Transmissions Capacity,2025,0.225
Mordor,Gondor,Power Transmissions Capacity,2030,0.225
Mordor,Gondor,Power Transmissions Capacity,2035,0.225
Mordor,Gondor,Power Transmissions Capacity,2040,0.225
Mordor,Gondor,Power Transmissions Capacity,2045,0.225
Mordor,Gondor,Power Transmissions Capacity,2050,0.225
Gondor,Rohan,Power Transmissions Capacity,2018,1.675
Gondor,Rohan,Power Transmissions Capacity,2025,1.675
Gondor,Rohan,Power Transmissions Capacity,2030,1.675
Gondor,Rohan,Power Transmissions Capacity,2035,1.675
Gondor,Rohan,Power Transmissions Capacity,2040,1.675
Gondor,Rohan,Power Transmissions Capacity,2045,1.675
Gondor,Rohan,Power Transmissions Capacity,2050,1.675
DolAmroth,Harad,Power Transmissions Capacity,2018,0.071
